user_id,episode_id,cpt,created_at,updated_at
4524940,401838,1,2018-02-08 13:42:37 +0000 UTC,2018-02-08 13:42:37 +0000 UTC
4524940,401839,1,2018-02-08 13:42:37 +0000 UTC,2018-02-08 13:42:37 +0000 UTC
4524940,401840,1,2018-02-08 13:42:37 +0000 UTC,2018-02-08 13:42:37 +0000 UTC
4524940,438912,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438913,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438914,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438915,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438916,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438917,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438918,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438919,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438920,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438921,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438922,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438923,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,438924,1,2018-02-08 13:42:04 +0000 UTC,2018-02-08 13:42:04 +0000 UTC
4524940,1269261,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1309751,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1309761,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1309771,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1309781,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1309791,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1309801,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1330871,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1330881,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1330891,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1379731,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1379741,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1406911,1,2018-02-08 13:42:38 +0000 UTC,2018-02-08 13:42:38 +0000 UTC
4524940,1533641,1,2018-02-08 13:42:05 +0000 UTC,2018-02-08 13:42:05 +0000 UTC
4524940,1894731,1,2018-02-08 13:42:05 +0000 UTC,2018-02-08 13:42:05 +0000 UTC
4524940,1894741,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2012411,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2055301,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2062371,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2062381,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2062391,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2062401,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2062411,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2062421,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2106591,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2106601,1,2018-02-08 13:42:06 +0000 UTC,2018-02-08 13:42:06 +0000 UTC
4524940,2639411,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4103847,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4110088,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4123350,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4123351,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4123352,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4123353,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4127161,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4145291,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4157318,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4159118,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4164049,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4164050,1,2018-02-08 13:42:07 +0000 UTC,2018-02-08 13:42:07 +0000 UTC
4524940,4307741,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4339517,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4339518,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4354293,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4354294,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4354295,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4354296,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4364463,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4392165,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460000,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460002,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460003,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460004,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460005,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460007,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460008,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460009,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460011,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460012,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460013,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460014,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460015,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4460282,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4543822,1,2019-03-29 08:50:27 +0000 UTC,2019-03-29 08:50:27 +0000 UTC
4524940,4553036,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4553037,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4553038,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4553039,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4553040,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4553041,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4553042,1,2018-02-08 13:42:08 +0000 UTC,2018-02-08 13:42:08 +0000 UTC
4524940,4592328,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592329,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592330,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592331,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592332,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592333,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592334,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4592335,2,2018-02-08 13:45:17 +0000 UTC,2019-03-14 14:58:34 +0000 UTC
4524940,4626050,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4656713,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4711142,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4725805,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4730467,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743885,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743886,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743887,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743888,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743889,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743890,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743891,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4743892,3,2018-02-08 13:43:25 +0000 UTC,2018-02-08 13:43:30 +0000 UTC
4524940,4750417,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4808528,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808529,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808530,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808531,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808533,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808534,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808535,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808536,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4808538,1,2018-02-08 13:43:18 +0000 UTC,2018-02-08 13:43:18 +0000 UTC
4524940,4853842,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853843,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853846,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853850,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853854,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853855,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853856,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,4853857,1,2018-02-08 13:43:03 +0000 UTC,2018-02-08 13:43:03 +0000 UTC
4524940,5077068,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5155243,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5168971,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5169023,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5169024,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5169028,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5209419,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5209420,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5209421,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5209422,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5209423,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5209424,1,2018-02-08 13:43:04 +0000 UTC,2018-02-08 13:43:04 +0000 UTC
4524940,5225680,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5240604,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240605,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240606,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240607,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240610,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240613,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240615,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240616,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5240617,1,2018-02-08 13:44:49 +0000 UTC,2018-02-08 13:44:49 +0000 UTC
4524940,5265205,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5290447,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5292288,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5292289,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5292290,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5300871,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5309462,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5309463,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5335865,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5335866,3,2018-02-08 13:43:31 +0000 UTC,2018-02-08 13:43:33 +0000 UTC
4524940,5343365,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5343660,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5343661,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5343662,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5344820,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5355670,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5355671,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5355672,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5356994,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5356995,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5356996,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5356997,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5356998,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5359705,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5360674,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5360675,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5360676,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5369447,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5369448,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5370812,1,2018-02-08 13:43:19 +0000 UTC,2018-02-08 13:43:19 +0000 UTC
4524940,5446926,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5446928,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5450221,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5450222,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5450223,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5450224,1,2019-07-20 17:45:26 +0000 UTC,2019-07-20 17:45:26 +0000 UTC
4524940,5592798,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5592799,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5592800,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5592801,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5592802,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5592803,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5592804,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5619680,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5619681,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5662780,1,2018-02-08 13:43:05 +0000 UTC,2018-02-08 13:43:05 +0000 UTC
4524940,5978330,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996603,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996604,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996605,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996606,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996607,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996608,1,2018-02-08 13:43:20 +0000 UTC,2018-02-08 13:43:20 +0000 UTC
4524940,5996609,1,2018-02-08 13:43:21 +0000 UTC,2018-02-08 13:43:21 +0000 UTC
4524940,5996610,1,2018-02-08 13:43:21 +0000 UTC,2018-02-08 13:43:21 +0000 UTC
4524940,5996611,1,2018-02-08 13:43:21 +0000 UTC,2018-02-08 13:43:21 +0000 UTC
4524940,6016897,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6058270,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6074061,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6111227,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6111926,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191160,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191161,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191162,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191163,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191166,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191167,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191168,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6191171,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6231154,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6231155,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6241986,4,2018-02-08 13:43:35 +0000 UTC,2018-12-07 11:57:03 +0000 UTC
4524940,6241987,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6263084,1,2018-02-08 13:43:07 +0000 UTC,2018-02-08 13:43:07 +0000 UTC
4524940,6288260,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
4524940,6288278,3,2018-02-08 13:43:35 +0000 UTC,2018-02-08 13:43:39 +0000 UTC
